,x,y,ground_truth,mu_x,mu_y,sigma_x,sigma_y,certainty,prediction
0,-1.323562617928698,3.2476281947041645,4,-1.0,-2.0,4.0,2.5,0.3120741509291539,1
1,0.8930333832392472,-0.21401953087006964,3,0.0,-2.0,1.0,2.5,0.31457135493093336,3
2,-1.430784294696209,2.693086798717859,3,0.0,-2.0,1.0,2.5,0.3266761487492502,3
3,0.879965117719026,-0.4466480390445986,4,-1.0,-2.0,4.0,2.5,0.3356986122771787,3
4,0.965862890573549,-0.7409032071863297,3,0.0,-2.0,1.0,2.5,0.33682440553399845,3
5,1.0856806445443703,-1.0157106295833598,2,2.0,-2.0,2.0,3.0,0.3375171110211867,2
6,-1.678194808016042,1.3509784461658452,4,-1.0,-2.0,4.0,2.5,0.3530047139978379,4
7,1.2397169964052606,-0.7871357968441159,2,2.0,-2.0,2.0,3.0,0.35501974412576703,2
8,0.6283129224308773,-0.019013081006178822,1,1.0,2.0,1.0,2.2,0.35546402931206234,3
9,0.5155673286907848,0.1461051191208722,1,1.0,2.0,1.0,2.2,0.36368352023709827,3
10,1.518430632523625,-0.09336038822327053,1,1.0,2.0,1.0,2.2,0.3649760580973212,2
11,0.2518261109083729,0.7522430232016686,3,0.0,-2.0,1.0,2.5,0.3688861009555606,1
12,1.310097665290987,0.02537964905078338,2,2.0,-2.0,2.0,3.0,0.36946328549930635,1
13,-0.20721120859178532,1.3397491955974825,4,-1.0,-2.0,4.0,2.5,0.3721544309248545,3
14,-0.06575734919756226,1.1120755947109433,1,1.0,2.0,1.0,2.2,0.37346578669643676,3
15,-1.2420173596039228,2.0706643582584663,1,1.0,2.0,1.0,2.2,0.3779154523132314,3
16,0.5307429543680224,0.5179044690122465,1,1.0,2.0,1.0,2.2,0.37862509914847825,1
17,0.9676933155484106,0.20394643899676757,2,2.0,-2.0,2.0,3.0,0.38084631681436537,1
18,-0.9579013197819912,2.8903866420522624,1,1.0,2.0,1.0,2.2,0.3835619160599039,1
19,0.7086435174350421,0.40525322023529853,2,2.0,-2.0,2.0,3.0,0.38548416257411766,1
20,-0.09400161733980616,1.0048973719744048,3,0.0,-2.0,1.0,2.5,0.388800082469174,3
21,0.7816182627229786,-0.906423933776092,4,-1.0,-2.0,4.0,2.5,0.3918302771307762,3
22,0.13560526759157,1.051155404245181,2,2.0,-2.0,2.0,3.0,0.3929151028309718,1
23,-0.31334672464993374,1.7116088640286895,3,0.0,-2.0,1.0,2.5,0.3946955608783643,1
24,1.605185470244464,0.23967717600176996,1,1.0,2.0,1.0,2.2,0.3966280724693207,1
25,0.9727911747758882,0.3025587592946839,2,2.0,-2.0,2.0,3.0,0.39708858563323335,1
